time,cpu_percent,memory_percent,memory_mbytes
54.99377,99.9,4.911982056882432,1574.421875
55.59481,99.9,5.080893441290376,1628.5625
56.19571,103.2,5.249000485772568,1682.4453125
56.79674,96.5,5.413085830625998,1735.0390625
57.39774,96.5,5.590844954217215,1792.015625
57.99876,99.9,5.758951998699406,1845.8984375
58.59975,99.9,5.923037343552838,1898.4921875
59.20078,96.5,6.3386982806381,2031.72265625
59.80197,99.8,6.671451270528035,2138.37890625
60.40301,99.9,7.547304327860653,2419.11328125
61.004,99.9,7.547304327860653,2419.11328125
61.60501,99.9,7.547304327860653,2419.11328125
62.20605,99.9,7.547304327860653,2419.11328125
62.80706,99.9,7.547304327860653,2419.11328125
63.40808,99.9,7.547304327860653,2419.11328125
64.0091,99.9,7.547304327860653,2419.11328125
64.61011,99.9,7.547304327860653,2419.11328125
65.2112,99.9,9.081582736232809,2910.890625
65.8123,96.5,8.526307887186695,2732.91015625
66.4134,96.5,9.356155138160007,2998.8984375
67.01446,99.9,9.497792086903809,3044.296875
67.61553,103.2,9.568622748244286,3067.0
68.21662,99.8,8.94880571364085,2868.4609375
68.81782,96.5,9.849434878080347,3157.0078125
69.41892,99.8,9.972352643097556,3196.40625
70.01998,99.8,10.043183304438031,3219.109375
70.62105,99.8,9.211239894870333,2952.44921875
71.22215,99.9,10.47909898328996,3358.83203125
71.82321,99.8,10.453152927200168,3350.515625
72.4243,96.5,10.523983588540641,3373.21875
73.0254,99.8,9.573814396855958,3068.6640625
73.62648,103.2,10.974791742987557,3517.71484375
74.22765,103.2,10.921473755485051,3500.625
74.82874,99.8,10.776180716169645,3454.0546875
75.42982,99.9,10.101144526966472,3237.6875
76.03092,99.8,8.862875398239666,2840.7890625
76.63198,99.8,8.862631658868224,2840.7109375
77.23303,99.9,8.862631658868224,2840.7109375
77.83407,99.8,8.862631658868224,2840.7109375
78.43513,103.2,8.862631658868224,2840.7109375
79.03616,99.9,8.862631658868224,2840.7109375
79.63721,99.8,8.862631658868224,2840.7109375
80.23827,99.9,8.862631658868224,2840.7109375
80.83935,96.5,10.177958989875798,3262.30859375
81.44045,99.8,8.424266399333325,2700.203125
82.04154,96.5,8.627935018108616,2765.7421875
82.64256,99.8,7.547572441169237,2419.19921875
83.24365,99.9,7.547572441169237,2419.19921875
83.84468,99.9,8.446812291191527,2707.4296875
84.44566,99.9,9.739386551875171,3121.734375
85.04671,99.9,9.82570685027066,3149.40234375
85.64775,99.8,9.135644128818207,2928.21875
86.24882,103.2,10.516683594366013,3370.87890625
86.84989,99.8,12.421360538547017,3981.37890625
87.45103,99.8,15.097399471524295,4839.12109375
88.05213,103.2,17.894893733290143,5735.79296875
88.65316,99.8,14.063725171184254,4507.80078125
89.25417,96.5,14.399122733254313,4615.3046875
89.85517,99.9,15.067529211554318,4829.546875
90.45624,99.8,17.026901270686466,5457.578125
91.05733,99.8,18.065365049675304,5790.43359375
91.65842,99.8,17.42899811175109,5586.58984375
92.25957,103.2,17.74297098307157,5687.09765625
92.86061,99.9,17.770891328070025,5696.046875
93.46164,99.9,18.70329191957673,5994.90625
94.06267,96.5,19.30213518126775,6186.8515625
94.66366,99.9,20.10043037060815,6442.7265625
95.26469,99.9,20.10043037060815,6442.7265625
95.86582,103.2,18.94327770469659,6071.828125
96.46706,103.2,18.503364700153043,5930.82421875
97.0682,99.8,19.437252101825532,6230.16015625
97.66939,99.8,15.990082732454846,5125.5078125
98.27051,99.8,17.682413936237293,5667.6875
98.87154,99.9,17.682413936237293,5667.6875
99.47255,99.9,17.682413936237293,5667.6875
100.07355,99.9,17.682413936237293,5667.6875
100.67459,99.8,17.682413936237293,5667.6875
101.27564,99.9,17.682413936237293,5667.6875
101.87668,99.8,17.682413936237293,5667.6875
102.47786,99.8,16.861755659567272,5404.8828125
103.07899,99.8,21.409018307995407,6862.40234375
103.68005,99.8,25.713284990066406,8242.0390625
104.28126,96.5,23.022841060237017,7379.4375
104.8824,99.8,22.99825994462729,7371.81640625
105.48345,99.9,23.023194482325604,7379.55078125
106.0845,99.9,23.023194482325604,7379.55078125
106.68555,99.8,23.023194482325604,7379.55078125
