PID;Time;CPU %;Memory %;Memory Bytes;Wchan;State
1717350;61135;99,9;10,3;3,2g;-;R
1717350;61441;99,9;11,5;3,6g;-;R
1717350;61746;99,9;13,1;4,1g;-;R
1717350;62048;99,9;14,6;4,6g;-;R
1717350;62348;99,9;16,1;5,0g;-;R
1717350;62645;99,9;17,5;5,5g;-;R
1717350;62940;95,2;17,5;5,5g;-;R
1717350;63249;95,2;10,6;3,3g;-;R
1717350;63557;99,9;10,6;3,3g;-;R
1717350;63866;99,9;10,8;3,4g;-;R
1717350;64172;95,2;11,2;3,5g;-;R
1717350;64474;99,9;11,6;3,6g;-;R
1717350;64773;95,2;12,1;3,8g;-;R
1717350;65084;99,9;13,4;4,2g;-;R
1717350;65384;99,9;12,4;3,9g;-;R
1717350;65692;95,2;12,4;3,9g;-;R
1717350;65997;99,9;12,8;4,0g;-;R
1717350;66299;99,9;13,1;4,1g;-;R
1717350;66598;95,0;13,5;4,2g;-;R
1717350;66894;99,9;14,8;4,6g;-;R
1717350;67196;99,9;16,0;5,0g;-;R
1717350;67497;99,9;14,3;4,5g;-;R
1717350;67794;99,9;14,7;4,6g;-;R
1717350;68094;99,9;14,8;4,6g;-;R
1717350;68394;99,9;14,6;4,6g;-;R
1717350;68687;99,9;15,2;4,7g;-;R
1717350;68988;99,9;15,3;4,8g;-;R
1717350;69291;99,9;15,5;4,9g;-;R
1717350;69587;99,9;15,0;4,7g;-;R
1717350;69894;99,9;15,9;5,0g;-;R
1717350;70211;99,9;15,2;4,8g;-;R
1717350;70523;99,9;14,6;4,6g;-;R
1717350;70831;95,2;13,5;4,2g;-;R
1717350;71135;99,9;12,3;3,9g;-;R
1717350;71442;95,2;12,3;3,9g;-;R
1717350;71744;99,9;12,3;3,9g;-;R
1717350;72046;99,9;12,3;3,9g;-;R
1717350;72353;99,9;12,3;3,9g;-;R
1717350;72649;99,9;12,3;3,9g;-;R
1717350;72947;99,9;12,3;3,9g;-;R
1717350;73251;95,2;12,2;3,8g;-;R
1717350;73553;99,9;12,2;3,8g;-;R
1717350;73860;99,9;12,2;3,8g;-;R
1717350;74168;99,9;12,2;3,8g;-;R
1717350;74475;99,9;12,3;3,8g;-;R
1717350;74780;99,9;12,3;3,8g;-;R
1717350;75083;99,9;12,3;3,9g;-;R
1717350;75388;99,9;12,4;3,9g;-;R
1717350;75702;95,2;12,4;3,9g;-;R
1717350;76002;95,2;12,5;3,9g;-;R
1717350;76303;99,9;12,5;3,9g;-;R
1717350;76605;99,9;12,6;3,9g;-;R
1717350;76909;99,9;12,6;3,9g;-;R
1717350;77208;99,9;12,7;4,0g;-;R
1717350;77509;99,9;12,7;4,0g;-;R
1717350;77821;99,9;12,8;4,0g;-;R
1717350;78124;99,9;12,8;4,0g;-;R
1717350;78428;99,9;12,9;4,0g;-;R
1717350;78735;95,0;12,9;4,0g;-;R
1717350;79035;95,2;12,9;4,1g;-;R
1717350;79346;95,0;13,0;4,1g;-;R
1717350;79647;99,9;13,7;4,3g;-;R
1717350;79955;99,9;13,8;4,3g;-;R
1717350;80261;99,9;14,1;4,4g;-;R
1717350;80565;99,9;14,1;4,4g;-;R
1717350;80864;95,0;14,1;4,4g;-;R
1717350;81163;99,9;14,1;4,4g;-;R
1717350;81464;95,2;14,1;4,4g;-;R
1717350;81779;99,9;14,1;4,4g;-;R
1717350;82082;99,9;14,1;4,4g;-;R
1717350;82393;99,9;14,1;4,4g;-;R
1717350;82696;99,9;14,1;4,4g;-;R
1717350;83000;95,0;14,1;4,4g;-;R
1717350;83299;99,9;14,1;4,4g;-;R
1717350;83600;95,2;14,1;4,4g;-;R
1717350;83904;99,9;15,0;4,7g;-;R
1717350;84208;99,9;15,2;4,8g;-;R
1717350;84505;99,9;14,8;4,6g;-;R
1717350;84805;95,0;15,3;4,8g;-;R
1717350;85102;95,2;14,5;4,5g;-;R
1717350;85404;99,9;15,4;4,8g;-;R
1717350;85709;99,9;15,4;4,8g;-;R
1717350;86022;99,9;15,5;4,8g;-;R
1717350;86321;95,2;15,7;4,9g;-;R
1717350;86622;95,2;15,3;4,8g;-;R
1717350;86928;99,9;15,7;4,9g;-;R
1717350;87231;99,9;15,2;4,7g;-;R
1717350;87536;99,9;15,8;4,9g;-;R
1717350;87836;99,9;14,9;4,7g;-;R
1717350;88137;99,9;15,8;5,0g;-;R
1717350;88440;99,9;15,9;5,0g;-;R
1717350;88746;99,9;15,9;5,0g;-;R
1717350;89045;99,9;16,1;5,0g;-;R
1717350;89349;99,9;15,7;4,9g;-;R
1717350;89657;99,9;16,1;5,0g;-;R
1717350;89962;99,9;15,6;4,9g;-;R
1717350;90267;99,9;16,2;5,1g;-;R
1717350;90561;95,2;15,3;4,8g;-;R
1717350;90867;95,0;16,3;5,1g;-;R
1717350;91170;99,9;16,4;5,1g;-;R
1717350;91471;99,9;16,4;5,1g;-;R
1717350;91777;99,9;16,5;5,2g;-;R
1717350;92080;99,9;16,2;5,1g;-;R
1717350;92402;99,9;16,6;5,2g;-;R
1717350;92704;95,0;14,3;4,5g;-;R
1717350;93010;95,2;15,6;4,9g;-;R
1717350;93316;99,9;14,2;4,4g;-;R
1717350;93620;99,9;15,0;4,7g;-;R
1717350;93929;99,9;15,0;4,7g;-;R
1717350;94235;99,9;15,0;4,7g;-;R
1717350;94541;99,9;15,0;4,7g;-;R
1717350;94856;99,9;15,0;4,7g;-;R
1717350;95157;99,9;15,0;4,7g;-;R
1717350;95459;99,9;15,0;4,7g;-;R
1717350;95763;95,2;15,0;4,7g;-;R
1717350;96065;99,9;15,0;4,7g;-;R
1717350;96367;99,9;15,0;4,7g;-;R
1717350;96671;95,2;15,5;4,8g;-;R
1717350;96977;95,2;15,0;4,7g;-;R
1717350;97286;99,9;14,7;4,6g;-;R
1717350;97583;99,9;14,7;4,6g;-;R
1717350;97884;99,9;14,7;4,6g;-;R
1717350;98188;99,9;15,0;4,7g;-;R
1717350;98494;99,9;14,1;4,4g;-;R
1717350;98797;99,9;14,1;4,4g;-;R
1717350;99106;99,9;15,3;4,8g;-;R
1717350;99409;95,2;16,9;5,3g;-;R
1717350;99716;99,9;18,5;5,8g;-;R
1717350;100018;95,5;20,1;6,3g;-;R
1717350;100335;99,9;21,3;6,7g;-;R
1717350;100636;99,9;21,3;6,7g;-;R
1717350;100943;99,9;14,4;4,5g;-;R
1717350;101250;99,9;14,4;4,5g;-;R
1717350;101549;99,9;14,7;4,6g;-;R
1717350;101850;95,0;15,6;4,9g;-;R
1717350;102155;99,9;16,4;5,1g;-;R
1717350;102461;99,9;17,3;5,4g;-;R
1717350;102760;95,2;17,7;5,5g;-;R
1717350;103066;99,9;19,1;6,0g;-;R
1717350;103364;99,9;16,3;5,1g;-;R
1717350;103660;95,2;16,3;5,1g;-;R
1717350;103961;99,9;16,6;5,2g;-;R
1717350;104262;99,9;17,0;5,3g;-;R
1717350;104559;95,2;17,4;5,4g;-;R
1717350;104862;99,9;18,5;5,8g;-;R
1717350;105165;99,9;19,7;6,2g;-;R
1717350;105467;99,9;17,8;5,6g;-;R
1717350;105786;99,9;18,1;5,7g;-;R
1717350;106084;99,9;18,3;5,7g;-;R
1717350;106387;99,9;18,1;5,7g;-;R
1717350;106692;95,2;18,4;5,8g;-;R
1717350;106997;99,9;18,5;5,8g;-;R
1717350;107299;99,9;18,5;5,8g;-;R
1717350;107599;99,9;18,6;5,8g;-;R
1717350;107898;99,9;18,6;5,8g;-;R
1717350;108195;99,9;18,7;5,8g;-;R
1717350;108496;99,9;18,4;5,7g;-;R
1717350;108800;99,9;18,9;5,9g;-;R
1717350;109102;95,2;19,2;6,0g;-;R
1717350;109405;99,9;19,7;6,2g;-;R
1717350;109712;99,9;19,8;6,2g;-;R
1717350;110013;99,9;18,1;5,7g;-;R
1717350;110317;99,9;19,0;5,9g;-;R
1717350;110624;99,9;19,9;6,2g;-;R
1717350;110938;95,2;19,0;5,9g;-;R
1717350;111260;99,9;19,5;6,1g;-;R
1717350;111570;99,9;19,7;6,2g;-;R
1717350;111882;90,9;18,4;5,8g;-;R
1717350;112197;99,9;18,1;5,7g;-;R
1717350;112503;99,9;18,4;5,8g;-;R
1717350;112804;99,9;18,4;5,8g;-;R
1717350;113100;99,9;18,4;5,8g;-;R
1717350;113396;99,9;18,4;5,8g;-;R
1717350;113699;99,9;18,4;5,8g;-;R
1717350;113999;99,9;18,4;5,8g;-;R
1717350;114300;99,9;18,4;5,8g;-;R
1717350;114598;99,9;18,4;5,8g;-;R
1717350;114902;95,2;18,4;5,8g;-;R
1717350;115201;99,9;18,4;5,8g;-;R
1717350;115495;99,9;18,4;5,8g;-;R
1717350;115793;99,9;18,4;5,8g;-;R
1717350;116093;95,2;18,4;5,8g;-;R
1717350;116396;99,9;18,4;5,8g;-;R
1717350;116704;99,9;18,4;5,8g;-;R
1717350;117007;99,9;18,4;5,8g;-;R
1717350;117316;99,9;18,4;5,8g;-;R
1717350;117613;99,9;18,4;5,8g;-;R
1717350;117915;99,9;18,4;5,8g;-;R
1717350;118225;99,9;18,4;5,8g;-;R
1717350;118533;99,9;18,4;5,8g;-;R
1717350;118839;99,9;18,4;5,8g;-;R
1717350;119142;99,9;18,4;5,8g;-;R
1717350;119440;99,9;18,4;5,8g;-;R
1717350;119744;99,9;18,4;5,8g;-;R
1717350;120048;99,9;18,4;5,8g;-;R
1717350;120349;95,2;18,4;5,8g;-;R
1717350;120653;99,9;18,4;5,8g;-;R
1717350;120965;99,9;18,4;5,8g;-;R
1717350;121264;99,9;18,4;5,8g;-;R
1717350;121563;99,9;18,4;5,8g;-;R
1717350;121873;99,9;18,4;5,8g;-;R
1717350;122177;99,9;18,4;5,8g;-;R
1717350;122476;99,9;18,4;5,8g;-;R
1717350;122779;95,2;18,4;5,8g;-;R
1717350;123082;95,2;18,4;5,8g;-;R
1717350;123382;99,9;18,4;5,8g;-;R
1717350;123679;99,9;18,4;5,8g;-;R
1717350;123978;99,9;18,4;5,8g;-;R
1717350;124280;99,9;18,5;5,8g;-;R
1717350;124584;99,9;18,6;5,8g;-;R
1717350;124882;99,9;18,6;5,8g;-;R
1717350;125184;99,9;18,7;5,8g;-;R
1717350;125487;99,9;18,7;5,9g;-;R
1717350;125791;95,2;18,8;5,9g;-;R
1717350;126091;99,9;18,9;5,9g;-;R
1717350;126412;90,5;18,9;5,9g;-;R
1717350;126716;99,9;19,0;5,9g;-;R
1717350;127015;95,0;19,1;6,0g;-;R
1717350;127317;99,9;19,1;6,0g;-;R
1717350;127629;99,9;19,2;6,0g;-;R
1717350;127941;95,2;19,2;6,0g;-;R
1717350;128249;95,2;19,3;6,0g;-;R
1717350;128552;95,2;19,4;6,1g;-;R
1717350;128853;99,9;19,4;6,1g;-;R
1717350;129154;99,9;19,5;6,1g;-;R
1717350;129456;95,2;19,5;6,1g;-;R
1717350;129763;99,9;19,6;6,1g;-;R
1717350;130066;99,9;19,7;6,2g;-;R
1717350;130366;99,9;19,7;6,2g;-;R
1717350;130663;99,9;19,8;6,2g;-;R
1717350;130966;99,9;19,9;6,2g;-;R
1717350;131269;95,2;19,9;6,2g;-;R
1717350;131570;99,9;20,0;6,3g;-;R
1717350;131874;99,9;20,0;6,3g;-;R
1717350;132171;99,9;20,1;6,3g;-;R
1717350;132473;99,9;20,2;6,3g;-;R
1717350;132794;99,9;20,2;6,3g;-;R
1717350;133096;99,9;20,3;6,3g;-;R
1717350;133396;99,9;20,3;6,4g;-;R
1717350;133693;99,9;20,4;6,4g;-;R
1717350;133987;99,9;20,4;6,4g;-;R
1717350;134291;99,9;20,2;6,3g;-;R
1717350;134601;95,2;22,5;7,0g;-;R
1717350;134906;99,9;24,8;7,8g;-;R
1717350;135214;99,9;27,4;8,6g;-;R
1717350;135529;95,0;29,4;9,2g;-;R
1717350;135828;99,9;26,1;8,2g;-;R
1717350;136132;99,9;25,3;7,9g;-;R
1717350;136434;99,9;24,1;7,5g;-;R
1717350;136732;99,9;24,1;7,5g;-;R
1717350;137036;99,9;24,1;7,5g;-;R
1717350;137338;99,9;24,1;7,5g;-;R
1717350;137642;95,2;24,1;7,5g;-;R
1717350;137946;99,9;24,1;7,5g;-;R
1717350;138259;99,9;24,1;7,5g;-;R
1717350;138560;99,9;24,1;7,5g;-;R
1717350;138856;99,9;24,1;7,5g;-;R
1717350;139158;99,9;23,9;7,5g;-;R
1717350;139462;99,9;23,5;7,4g;-;R
1717350;139768;99,9;25,1;7,9g;-;R
1717350;140068;99,9;27,5;8,6g;-;R
1717350;140373;95,2;30,0;9,4g;-;R
1717350;140678;99,9;32,7;10,2g;-;R
1717350;140986;99,9;30,4;9,5g;-;R
1717350;141290;95,2;26,3;8,2g;-;R
1717350;141595;99,9;24,2;7,6g;-;R
1717350;141905;99,9;26,6;8,3g;-;R
1717350;142211;99,9;28,6;9,0g;-;R
1717350;142520;99,9;22,0;6,9g;-;R
1717350;142828;99,9;22,4;7,0g;-;R
1717350;143139;99,9;22,0;6,9g;-;R
1717350;143449;99,9;22,4;7,0g;-;R
1717350;143749;99,9;22,4;7,0g;-;R
1717350;144054;99,9;22,4;7,0g;-;R
1717350;144353;99,9;22,4;7,0g;-;R
1717350;144656;99,9;22,4;7,0g;-;R
1717350;144953;99,9;22,4;7,0g;-;R
1717350;145265;99,9;22,4;7,0g;-;R
1717350;145569;99,9;22,7;7,1g;-;R
1717350;145862;99,9;22,7;7,1g;-;R
1717350;146166;99,9;22,7;7,1g;-;R
1717350;146466;99,9;22,7;7,1g;-;R
1717350;146766;99,9;22,7;7,1g;-;R
1717350;147069;99,9;22,7;7,1g;-;R
1717350;147371;95,2;22,9;7,2g;-;R
1717350;147675;99,9;23,0;7,2g;-;R
1717350;147977;99,9;23,0;7,2g;-;R
1717350;148278;99,9;23,0;7,2g;-;R
1717350;148576;99,9;23,0;7,2g;-;R
1717350;148873;99,9;23,0;7,2g;-;R
1717350;149172;95,2;23,0;7,2g;-;R
1717350;149479;99,9;23,3;7,3g;-;R
1717350;149779;99,9;23,3;7,3g;-;R
1717350;150082;99,9;23,3;7,3g;-;R
1717350;150388;99,9;23,3;7,3g;-;R
1717350;150693;95,2;23,3;7,3g;-;R
1717350;150991;95,2;23,3;7,3g;-;R
1717350;151295;99,9;23,3;7,3g;-;R
1717350;151591;95,2;23,6;7,4g;-;R
1717350;151893;99,9;23,6;7,4g;-;R
1717350;152192;99,9;23,6;7,4g;-;R
1717350;152507;99,9;23,6;7,4g;-;R
1717350;152803;99,9;23,6;7,4g;-;R
1717350;153103;99,9;23,6;7,4g;-;R
1717350;153399;99,9;23,6;7,4g;-;R
1717350;153705;99,9;23,9;7,5g;-;R
1717350;154004;99,9;23,9;7,5g;-;R
1717350;154303;99,9;23,9;7,5g;-;R
1717350;154609;95,2;23,9;7,5g;-;R
1717350;154915;99,9;23,9;7,5g;-;R
1717350;155224;99,9;23,9;7,5g;-;R
1717350;155525;99,9;24,2;7,6g;-;R
1717350;155831;99,9;24,2;7,6g;-;R
1717350;156132;99,9;24,2;7,6g;-;R
1717350;156434;99,9;24,2;7,6g;-;R
1717350;156734;99,9;24,2;7,6g;-;R
1717350;157031;99,9;24,2;7,6g;-;R
1717350;157329;95,2;24,2;7,6g;-;R
1717350;157635;99,9;24,5;7,7g;-;R
1717350;157934;99,9;24,5;7,7g;-;R
1717350;158231;99,9;24,5;7,7g;-;R
1717350;158527;99,9;24,5;7,7g;-;R
1717350;158823;95,2;24,5;7,7g;-;R
1717350;159125;99,9;24,5;7,7g;-;R
1717350;159427;99,9;24,5;7,7g;-;R
1717350;159733;95,2;24,8;7,8g;-;R
1717350;160037;99,9;24,8;7,8g;-;R
1717350;160342;99,9;24,8;7,8g;-;R
1717350;160639;99,9;24,8;7,8g;-;R
1717350;160944;99,9;24,8;7,8g;-;R
1717350;161251;99,9;24,9;7,8g;-;R
1717350;161560;95,2;27,0;8,4g;-;R
1717350;161867;95,2;29,1;9,1g;-;R
1717350;162179;99,9;31,2;9,8g;-;R
1717350;162481;95,2;28,6;8,9g;-;R
1717350;162791;95,2;29,8;9,3g;-;R
1717350;163100;99,9;31,9;10,0g;-;R
1717350;163406;99,9;34,6;10,8g;-;R
1717350;163713;99,9;36,9;11,5g;-;R
1717350;164017;99,9;35,0;11,0g;-;R
1717350;164321;95,2;37,5;11,7g;-;R
1717350;164628;99,9;36,1;11,3g;-;R
1717350;164930;95,2;31,9;10,0g;-;R
1717350;165236;99,9;31,5;9,9g;-;R
1717350;165539;99,9;34,1;10,7g;-;R
1717350;165838;99,9;36,8;11,5g;-;R
1717350;166134;99,9;39,7;12,4g;-;R
1717350;166439;99,9;42,8;13,4g;-;R
1717350;166745;99,9;44,3;13,9g;-;R
1717350;167047;99,9;39,4;12,3g;-;R
1717350;167350;90,5;42,2;13,2g;-;R
1717350;167653;99,9;45,2;14,1g;-;R
1717350;167960;99,9;45,6;14,3g;-;R
1717350;168261;95,2;39,0;12,2g;-;R
1717350;168570;95,2;42,1;13,2g;-;R
1717350;168874;99,9;45,2;14,2g;-;R
1717350;169182;99,9;48,4;15,2g;-;R
1717350;169493;95,2;47,8;15,0g;-;R
1717350;169805;95,0;42,1;13,2g;-;R
1717350;170106;99,9;42,7;13,4g;-;R
1717350;170411;99,9;43,0;13,5g;-;R
1717350;170722;99,9;43,3;13,5g;-;R
1717350;171023;95,2;42,7;13,4g;-;R
1717350;171334;95,0;38,3;12,0g;-;R
1717350;171639;95,2;31,6;9,9g;-;R
1717350;171945;99,9;31,8;10,0g;-;R
1717350;172249;99,9;32,2;10,1g;-;R
1717350;172555;99,9;32,0;10,0g;-;R
1717350;172858;99,9;32,1;10,1g;-;R
1717350;173161;95,2;32,4;10,1g;-;R
1717350;173462;95,2;32,4;10,1g;-;R
1717350;173771;99,9;32,4;10,1g;-;R
1717350;174072;99,9;32,4;10,1g;-;R
1717350;174377;99,9;33,4;10,5g;-;R
1717350;174681;95,2;33,2;10,4g;-;R
1717350;174983;95,2;33,2;10,4g;-;R
1717350;175287;99,9;34,4;10,8g;-;R
1717350;175596;99,9;34,4;10,8g;-;R
1717350;175903;99,9;34,4;10,8g;-;R
1717350;176206;99,9;34,4;10,8g;-;R
1717350;176510;95,2;32,8;10,3g;-;R
1717350;176815;99,9;32,8;10,3g;-;R
1717350;177117;99,9;32,8;10,3g;-;R
1717350;177418;99,9;32,9;10,3g;-;R
